description;region_code;flow_code;id;unit;emission factor;direct emission factor;indirect emission factor
Production of electricity by coal;AT;A_POWC;32552;kg CO2/kWh;0.7626990120412793;0.757;0.005699012041279317
Production of electricity by coal;AU;A_POWC;32553;kg CO2/kWh;1.0189448274558057;0.999;0.019944827455805725
Production of electricity by coal;BE;A_POWC;32554;kg CO2/kWh;0.9438401304266911;0.928;0.01584013042669108
Production of electricity by coal;BG;A_POWC;32555;kg CO2/kWh;1.1070368618107937;1.09;0.01703686181079367
Production of electricity by coal;BR;A_POWC;32556;kg CO2/kWh;1.0347213299569202;1.03;0.004721329956920206
Production of electricity by coal;CA;A_POWC;32557;kg CO2/kWh;0.9584897228127056;0.95;0.008489722812705658
Production of electricity by coal;CN;A_POWC;32558;kg CO2/kWh;0.9435518105328018;0.868;0.0755518105328018
Production of electricity by coal;CZ;A_POWC;32559;kg CO2/kWh;1.0775134356206468;1.03;0.047513435620646804
Production of electricity by coal;DE;A_POWC;32560;kg CO2/kWh;0.9100930740397185;0.893;0.017093074039718492
Production of electricity by coal;EE;A_POWC;32561;kg CO2/kWh;0.7738492593578921;0.745;0.028849259357892065
Production of electricity by coal;ES;A_POWC;32562;kg CO2/kWh;0.923407579571531;0.915;0.008407579571530932
Production of electricity by coal;FI;A_POWC;32563;kg CO2/kWh;0.8714707606975035;0.868;0.0034707606975035166
Production of electricity by coal;FR;A_POWC;32564;kg CO2/kWh;0.9317277320169485;0.925;0.006727732016948429
Production of electricity by coal;GB;A_POWC;32565;kg CO2/kWh;0.9051040489692002;0.894;0.011104048969200142
Production of electricity by coal;GR;A_POWC;32566;kg CO2/kWh;1.004612496052613;1.0;0.0046124960526130465
Production of electricity by coal;HR;A_POWC;32567;kg CO2/kWh;0.9149238873596178;0.896;0.018923887359617808
Production of electricity by coal;HU;A_POWC;32568;kg CO2/kWh;1.0791699067293465;1.07;0.009169906729346478
Production of electricity by coal;ID;A_POWC;32569;kg CO2/kWh;1.0259137653378223;1.01;0.015913765337822294
Production of electricity by coal;IE;A_POWC;32570;kg CO2/kWh;0.9627858457447804;0.954;0.008785845744780474
Production of electricity by coal;IN;A_POWC;32571;kg CO2/kWh;0.9776356905217114;0.925;0.052635690521711354
Production of electricity by coal;IT;A_POWC;32572;kg CO2/kWh;0.9095872144910255;0.897;0.012587214491025511
Production of electricity by coal;JP;A_POWC;32573;kg CO2/kWh;0.8387853424878925;0.821;0.01778534248789254
Production of electricity by coal;KR;A_POWC;32574;kg CO2/kWh;0.9433124809257405;0.905;0.038312480925740466
Production of electricity by coal;MX;A_POWC;32575;kg CO2/kWh;1.0852554800739178;1.06;0.025255480073917758
Production of electricity by coal;NL;A_POWC;32576;kg CO2/kWh;0.7945432702106846;0.788;0.006543270210684571
Production of electricity by coal;PL;A_POWC;32577;kg CO2/kWh;0.873474088053155;0.853;0.020474088053154982
Production of electricity by coal;PT;A_POWC;32578;kg CO2/kWh;0.8982052809762959;0.892;0.006205280976295913
Production of electricity by coal;RO;A_POWC;32579;kg CO2/kWh;1.1583113860390726;1.08;0.0783113860390725
Production of electricity by coal;TR;A_POWC;32580;kg CO2/kWh;0.9920038960400193;0.959;0.0330038960400193
Production of electricity by coal;US;A_POWC;32581;kg CO2/kWh;0.9476722809867014;0.942;0.005672280986701472
Production of electricity by coal;WA;A_POWC;32582;kg CO2/kWh;1.027983686409502;0.984;0.04398368640950201
Production of electricity by coal;WE;A_POWC;32583;kg CO2/kWh;1.2330811825961037;1.06;0.1730811825961036
Production of electricity by coal;WF;A_POWC;32584;kg CO2/kWh;1.1932039624415962;1.17;0.023203962441596282
